Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    END             reduce using rule 54 (empty -> .)

    while                          shift and go to state 16
    cuerpo                         shift and go to state 42
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 17

    (13) cuerpo -> funcion . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 54 (empty -> .)
    END             reduce using rule 54 (empty -> .)

    funcion                        shift and go to state 17
    cuerpo                         shift and go to state 43
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    empty                          shift and go to state 18

state 18

    (14) cuerpo -> empty .

    PROGFIN         reduce using rule 14 (cuerpo -> empty .)
    END             reduce using rule 14 (cuerpo -> empty .)


state 19

    (15) pin -> DEF . PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea

    PIN             shift and go to state 44


state 20

    (19) definir -> DEFINIR . inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> DEFINIR . inicioParentesis varTipo variable finParentesis finLinea

    inicioParentesis shift and go to state 45


state 21

    (29) reservadas -> ADEL . finFuncion
    (37) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 46

state 22

    (30) reservadas -> ATR . finFuncion
    (37) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 48

state 23

    (31) reservadas -> IZQ . finFuncion
    (37) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 49

state 24

    (32) reservadas -> DER . finFuncion
    (37) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 50

state 25

    (33) reservadas -> ESP . inicioParentesis numero finParentesis finLinea

    inicioParentesis shift and go to state 51


state 26

    (34) reservadas -> STOP . finFuncion
    (37) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 52

state 27

    (44) if -> IF . predicado BEGIN cuerpo END else
    (38) predicado -> . false
    (39) predicado -> . true
    (40) predicado -> . valor operadorComp valor
    (41) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 53
    valor                          shift and go to state 56

state 28

    (47) while -> WHILE . predicado BEGIN cuerpo END
    (38) predicado -> . false
    (39) predicado -> . true
    (40) predicado -> . valor operadorComp valor
    (41) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 60
    valor                          shift and go to state 56

state 29

    (48) funcion -> FUNC . inicioParentesis parametros finParentesis retorno finLinea

    inicioParentesis shift and go to state 61


state 30

    (1) s -> PROGINI programa PROGFIN .

    $end            reduce using rule 1 (s -> PROGINI programa PROGFIN .)


state 31

    (2) programa -> incluir programa .

    PROGFIN         reduce using rule 2 (programa -> incluir programa .)


state 32

    (18) incluir -> INCLUIR inicioParentesis . comilla variable finLinea variable comilla finParentesis finLinea

    comilla         shift and go to state 62


state 33

    (35) asignar -> variable asig . valor finLinea
    (36) asignar -> variable asig . variable finLinea
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    variable        shift and go to state 63
    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 64

state 34

    (4) cuerpo -> pin cuerpo .

    PROGFIN         reduce using rule 4 (cuerpo -> pin cuerpo .)
    END             reduce using rule 4 (cuerpo -> pin cuerpo .)


state 35

    (5) cuerpo -> definir cuerpo .

    PROGFIN         reduce using rule 5 (cuerpo -> definir cuerpo .)
    END             reduce using rule 5 (cuerpo -> definir cuerpo .)


state 36

    (6) cuerpo -> asignar cuerpo .

    PROGFIN         reduce using rule 6 (cuerpo -> asignar cuerpo .)
    END             reduce using rule 6 (cuerpo -> asignar cuerpo .)


state 37

    (7) cuerpo -> comLinea cuerpo .

    PROGFIN         reduce using rule 7 (cuerpo -> comLinea cuerpo .)
    END             reduce using rule 7 (cuerpo -> comLinea cuerpo .)


state 38

    (8) cuerpo -> comBloque cuerpo .

    PROGFIN         reduce using rule 8 (cuerpo -> comBloque cuerpo .)
    END             reduce using rule 8 (cuerpo -> comBloque cuerpo .)


state 39

    (9) cuerpo -> saltoLinea cuerpo .

    PROGFIN         reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)
    END             reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)


state 40

    (10) cuerpo -> reservadas cuerpo .

    PROGFIN         reduce using rule 10 (cuerpo -> reservadas cuerpo .)
    END             reduce using rule 10 (cuerpo -> reservadas cuerpo .)


state 41

    (11) cuerpo -> if cuerpo .

    PROGFIN         reduce using rule 11 (cuerpo -> if cuerpo .)
    END             reduce using rule 11 (cuerpo -> if cuerpo .)


state 42

    (12) cuerpo -> while cuerpo .

    PROGFIN         reduce using rule 12 (cuerpo -> while cuerpo .)
    END             reduce using rule 12 (cuerpo -> while cuerpo .)


state 43

    (13) cuerpo -> funcion cuerpo .

    PROGFIN         reduce using rule 13 (cuerpo -> funcion cuerpo .)
    END             reduce using rule 13 (cuerpo -> funcion cuerpo .)


state 44

    (15) pin -> DEF PIN . inicioParentesis variable dosPuntos pinTipo finParentesis finLinea

    inicioParentesis shift and go to state 67


state 45

    (19) definir -> DEFINIR inicioParentesis . varTipo variable asig valor finParentesis finLinea
    (20) definir -> DEFINIR inicioParentesis . varTipo variable finParentesis finLinea
    (21) varTipo -> . int
    (22) varTipo -> . float
    (23) varTipo -> . string
    (24) varTipo -> . bool

    int             shift and go to state 69
    float           shift and go to state 70
    string          shift and go to state 71
    bool            shift and go to state 72

    varTipo                        shift and go to state 68

state 46

    (29) reservadas -> ADEL finFuncion .

    comLinea        reduce using rule 29 (reservadas -> ADEL finFuncion .)
    comBloque       reduce using rule 29 (reservadas -> ADEL finFuncion .)
    saltoLinea      reduce using rule 29 (reservadas -> ADEL finFuncion .)
    DEF             reduce using rule 29 (reservadas -> ADEL finFuncion .)
    DEFINIR         reduce using rule 29 (reservadas -> ADEL finFuncion .)
    variable        reduce using rule 29 (reservadas -> ADEL finFuncion .)
    ADEL            reduce using rule 29 (reservadas -> ADEL finFuncion .)
    ATR             reduce using rule 29 (reservadas -> ADEL finFuncion .)
    IZQ             reduce using rule 29 (reservadas -> ADEL finFuncion .)
    DER             reduce using rule 29 (reservadas -> ADEL finFuncion .)
    ESP             reduce using rule 29 (reservadas -> ADEL finFuncion .)
    STOP            reduce using rule 29 (reservadas -> ADEL finFuncion .)
    IF              reduce using rule 29 (reservadas -> ADEL finFuncion .)
    WHILE           reduce using rule 29 (reservadas -> ADEL finFuncion .)
    FUNC            reduce using rule 29 (reservadas -> ADEL finFuncion .)
    PROGFIN         reduce using rule 29 (reservadas -> ADEL finFuncion .)
    END             reduce using rule 29 (reservadas -> ADEL finFuncion .)


state 47

    (37) finFuncion -> inicioParentesis . finParentesis finLinea

    finParentesis   shift and go to state 73


state 48

    (30) reservadas -> ATR finFuncion .

    comLinea        reduce using rule 30 (reservadas -> ATR finFuncion .)
    comBloque       reduce using rule 30 (reservadas -> ATR finFuncion .)
    saltoLinea      reduce using rule 30 (reservadas -> ATR finFuncion .)
    DEF             reduce using rule 30 (reservadas -> ATR finFuncion .)
    DEFINIR         reduce using rule 30 (reservadas -> ATR finFuncion .)
    variable        reduce using rule 30 (reservadas -> ATR finFuncion .)
    ADEL            reduce using rule 30 (reservadas -> ATR finFuncion .)
    ATR             reduce using rule 30 (reservadas -> ATR finFuncion .)
    IZQ             reduce using rule 30 (reservadas -> ATR finFuncion .)
    DER             reduce using rule 30 (reservadas -> ATR finFuncion .)
    ESP             reduce using rule 30 (reservadas -> ATR finFuncion .)
    STOP            reduce using rule 30 (reservadas -> ATR finFuncion .)
    IF              reduce using rule 30 (reservadas -> ATR finFuncion .)
    WHILE           reduce using rule 30 (reservadas -> ATR finFuncion .)
    FUNC            reduce using rule 30 (reservadas -> ATR finFuncion .)
    PROGFIN         reduce using rule 30 (reservadas -> ATR finFuncion .)
    END             reduce using rule 30 (reservadas -> ATR finFuncion .)


state 49

    (31) reservadas -> IZQ finFuncion .

    comLinea        reduce using rule 31 (reservadas -> IZQ finFuncion .)
    comBloque       reduce using rule 31 (reservadas -> IZQ finFuncion .)
    saltoLinea      reduce using rule 31 (reservadas -> IZQ finFuncion .)
    DEF             reduce using rule 31 (reservadas -> IZQ finFuncion .)
    DEFINIR         reduce using rule 31 (reservadas -> IZQ finFuncion .)
    variable        reduce using rule 31 (reservadas -> IZQ finFuncion .)
    ADEL            reduce using rule 31 (reservadas -> IZQ finFuncion .)
    ATR             reduce using rule 31 (reservadas -> IZQ finFuncion .)
    IZQ             reduce using rule 31 (reservadas -> IZQ finFuncion .)
    DER             reduce using rule 31 (reservadas -> IZQ finFuncion .)
    ESP             reduce using rule 31 (reservadas -> IZQ finFuncion .)
    STOP            reduce using rule 31 (reservadas -> IZQ finFuncion .)
    IF              reduce using rule 31 (reservadas -> IZQ finFuncion .)
    WHILE           reduce using rule 31 (reservadas -> IZQ finFuncion .)
    FUNC            reduce using rule 31 (reservadas -> IZQ finFuncion .)
    PROGFIN         reduce using rule 31 (reservadas -> IZQ finFuncion .)
    END             reduce using rule 31 (reservadas -> IZQ finFuncion .)


state 50

    (32) reservadas -> DER finFuncion .

    comLinea        reduce using rule 32 (reservadas -> DER finFuncion .)
    comBloque       reduce using rule 32 (reservadas -> DER finFuncion .)
    saltoLinea      reduce using rule 32 (reservadas -> DER finFuncion .)
    DEF             reduce using rule 32 (reservadas -> DER finFuncion .)
    DEFINIR         reduce using rule 32 (reservadas -> DER finFuncion .)
    variable        reduce using rule 32 (reservadas -> DER finFuncion .)
    ADEL            reduce using rule 32 (reservadas -> DER finFuncion .)
    ATR             reduce using rule 32 (reservadas -> DER finFuncion .)
    IZQ             reduce using rule 32 (reservadas -> DER finFuncion .)
    DER             reduce using rule 32 (reservadas -> DER finFuncion .)
    ESP             reduce using rule 32 (reservadas -> DER finFuncion .)
    STOP            reduce using rule 32 (reservadas -> DER finFuncion .)
    IF              reduce using rule 32 (reservadas -> DER finFuncion .)
    WHILE           reduce using rule 32 (reservadas -> DER finFuncion .)
    FUNC            reduce using rule 32 (reservadas -> DER finFuncion .)
    PROGFIN         reduce using rule 32 (reservadas -> DER finFuncion .)
    END             reduce using rule 32 (reservadas -> DER finFuncion .)


state 51

    (33) reservadas -> ESP inicioParentesis . numero finParentesis finLinea

    numero          shift and go to state 74


state 52

    (34) reservadas -> STOP finFuncion .

    comLinea        reduce using rule 34 (reservadas -> STOP finFuncion .)
    comBloque       reduce using rule 34 (reservadas -> STOP finFuncion .)
    saltoLinea      reduce using rule 34 (reservadas -> STOP finFuncion .)
    DEF             reduce using rule 34 (reservadas -> STOP finFuncion .)
    DEFINIR         reduce using rule 34 (reservadas -> STOP finFuncion .)
    variable        reduce using rule 34 (reservadas -> STOP finFuncion .)
    ADEL            reduce using rule 34 (reservadas -> STOP finFuncion .)
    ATR             reduce using rule 34 (reservadas -> STOP finFuncion .)
    IZQ             reduce using rule 34 (reservadas -> STOP finFuncion .)
    DER             reduce using rule 34 (reservadas -> STOP finFuncion .)
    ESP             reduce using rule 34 (reservadas -> STOP finFuncion .)
    STOP            reduce using rule 34 (reservadas -> STOP finFuncion .)
    IF              reduce using rule 34 (reservadas -> STOP finFuncion .)
    WHILE           reduce using rule 34 (reservadas -> STOP finFuncion .)
    FUNC            reduce using rule 34 (reservadas -> STOP finFuncion .)
    PROGFIN         reduce using rule 34 (reservadas -> STOP finFuncion .)
    END             reduce using rule 34 (reservadas -> STOP finFuncion .)


state 53

    (44) if -> IF predicado . BEGIN cuerpo END else

    BEGIN           shift and go to state 75


state 54

    (38) predicado -> false .
    (28) valor -> false .

    BEGIN           reduce using rule 38 (predicado -> false .)
    AND             reduce using rule 38 (predicado -> false .)
    OR              reduce using rule 38 (predicado -> false .)
    finParentesis   reduce using rule 38 (predicado -> false .)
    operadorComp    reduce using rule 28 (valor -> false .)


state 55

    (39) predicado -> true .
    (27) valor -> true .

    BEGIN           reduce using rule 39 (predicado -> true .)
    AND             reduce using rule 39 (predicado -> true .)
    OR              reduce using rule 39 (predicado -> true .)
    finParentesis   reduce using rule 39 (predicado -> true .)
    operadorComp    reduce using rule 27 (valor -> true .)


state 56

    (40) predicado -> valor . operadorComp valor

    operadorComp    shift and go to state 76


state 57

    (41) predicado -> inicioParentesis . predicado operadorLog predicado finParentesis
    (38) predicado -> . false
    (39) predicado -> . true
    (40) predicado -> . valor operadorComp valor
    (41) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 77
    valor                          shift and go to state 56

state 58

    (25) valor -> numero .

    operadorComp    reduce using rule 25 (valor -> numero .)
    finLinea        reduce using rule 25 (valor -> numero .)
    BEGIN           reduce using rule 25 (valor -> numero .)
    AND             reduce using rule 25 (valor -> numero .)
    OR              reduce using rule 25 (valor -> numero .)
    finParentesis   reduce using rule 25 (valor -> numero .)


state 59

    (26) valor -> comilla . variable comilla

    variable        shift and go to state 78


state 60

    (47) while -> WHILE predicado . BEGIN cuerpo END

    BEGIN           shift and go to state 79


state 61

    (48) funcion -> FUNC inicioParentesis . parametros finParentesis retorno finLinea
    (51) parametros -> . varTipo dosPuntos variable
    (52) parametros -> . varTipo dosPuntos variable coma parametros
    (53) parametros -> . empty
    (21) varTipo -> . int
    (22) varTipo -> . float
    (23) varTipo -> . string
    (24) varTipo -> . bool
    (54) empty -> .

    int             shift and go to state 69
    float           shift and go to state 70
    string          shift and go to state 71
    bool            shift and go to state 72
    finParentesis   reduce using rule 54 (empty -> .)

    parametros                     shift and go to state 80
    varTipo                        shift and go to state 81
    empty                          shift and go to state 82

state 62

    (18) incluir -> INCLUIR inicioParentesis comilla . variable finLinea variable comilla finParentesis finLinea

    variable        shift and go to state 83


state 63

    (36) asignar -> variable asig variable . finLinea

    finLinea        shift and go to state 84


state 64

    (35) asignar -> variable asig valor . finLinea

    finLinea        shift and go to state 85


state 65

    (27) valor -> true .

    finLinea        reduce using rule 27 (valor -> true .)
    BEGIN           reduce using rule 27 (valor -> true .)
    AND             reduce using rule 27 (valor -> true .)
    OR              reduce using rule 27 (valor -> true .)
    finParentesis   reduce using rule 27 (valor -> true .)


state 66

    (28) valor -> false .

    finLinea        reduce using rule 28 (valor -> false .)
    BEGIN           reduce using rule 28 (valor -> false .)
    AND             reduce using rule 28 (valor -> false .)
    OR              reduce using rule 28 (valor -> false .)
    finParentesis   reduce using rule 28 (valor -> false .)


state 67

    (15) pin -> DEF PIN inicioParentesis . variable dosPuntos pinTipo finParentesis finLinea

    variable        shift and go to state 86


state 68

    (19) definir -> DEFINIR inicioParentesis varTipo . variable asig valor finParentesis finLinea
    (20) definir -> DEFINIR inicioParentesis varTipo . variable finParentesis finLinea

    variable        shift and go to state 87


state 69

    (21) varTipo -> int .

    variable        reduce using rule 21 (varTipo -> int .)
    dosPuntos       reduce using rule 21 (varTipo -> int .)
    finLinea        reduce using rule 21 (varTipo -> int .)


state 70

    (22) varTipo -> float .

    variable        reduce using rule 22 (varTipo -> float .)
    dosPuntos       reduce using rule 22 (varTipo -> float .)
    finLinea        reduce using rule 22 (varTipo -> float .)


state 71

    (23) varTipo -> string .

    variable        reduce using rule 23 (varTipo -> string .)
    dosPuntos       reduce using rule 23 (varTipo -> string .)
    finLinea        reduce using rule 23 (varTipo -> string .)


state 72

    (24) varTipo -> bool .

    variable        reduce using rule 24 (varTipo -> bool .)
    dosPuntos       reduce using rule 24 (varTipo -> bool .)
    finLinea        reduce using rule 24 (varTipo -> bool .)


state 73

    (37) finFuncion -> inicioParentesis finParentesis . finLinea

    finLinea        shift and go to state 88


state 74

    (33) reservadas -> ESP inicioParentesis numero . finParentesis finLinea

    finParentesis   shift and go to state 89


state 75

    (44) if -> IF predicado BEGIN . cuerpo END else
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 90
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 76

    (40) predicado -> valor operadorComp . valor
    (25) valor -> . numero
    (26) valor -> . comilla variable comilla
    (27) valor -> . true
    (28) valor -> . false

    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 91

state 77

    (41) predicado -> inicioParentesis predicado . operadorLog predicado finParentesis
    (42) operadorLog -> . AND
    (43) operadorLog -> . OR

    AND             shift and go to state 93
    OR              shift and go to state 94

    operadorLog                    shift and go to state 92

state 78

    (26) valor -> comilla variable . comilla

    comilla         shift and go to state 95


state 79

    (47) while -> WHILE predicado BEGIN . cuerpo END
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos pinTipo finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis varTipo variable asig valor finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis varTipo variable finParentesis finLinea
    (35) asignar -> . variable asig valor finLinea
    (36) asignar -> . variable asig variable finLinea
    (29) reservadas -> . ADEL finFuncion
    (30) reservadas -> . ATR finFuncion
    (31) reservadas -> . IZQ finFuncion
    (32) reservadas -> . DER finFuncion
    (33) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (34) reservadas -> . STOP finFuncion
    (44) if -> . IF predicado BEGIN cuerpo END else
    (47) while -> . WHILE predicado BEGIN cuerpo END
    (48) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (54) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    END             reduce using rule 54 (empty -> .)

    cuerpo                         shift and go to state 96
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 80

    (48) funcion -> FUNC inicioParentesis parametros . finParentesis retorno finLinea

    finParentesis   shift and go to state 97


state 81

    (51) parametros -> varTipo . dosPuntos variable
    (52) parametros -> varTipo . dosPuntos variable coma parametros

    dosPuntos       shift and go to state 98


state 82

    (53) parametros -> empty .

    finParentesis   reduce using rule 53 (parametros -> empty .)


state 83

    (18) incluir -> INCLUIR inicioParentesis comilla variable . finLinea variable comilla finParentesis finLinea

    finLinea        shift and go to state 99


state 84

    (36) asignar -> variable asig variable finLinea .

    comLinea        reduce using rule 36 (asignar -> variable asig variable finLinea .)
    comBloque       reduce using rule 36 (asignar -> variable asig variable finLinea .)
    saltoLinea      reduce using rule 36 (asignar -> variable asig variable finLinea .)
    DEF             reduce using rule 36 (asignar -> variable asig variable finLinea .)
    DEFINIR         reduce using rule 36 (asignar -> variable asig variable finLinea .)
    variable        reduce using rule 36 (asignar -> variable asig variable finLinea .)
    ADEL            reduce using rule 36 (asignar -> variable asig variable finLinea .)
    ATR             reduce using rule 36 (asignar -> variable asig variable finLinea .)
    IZQ             reduce using rule 36 (asignar -> variable asig variable finLinea .)
    DER             reduce using rule 36 (asignar -> variable asig variable finLinea .)
    ESP             reduce using rule 36 (asignar -> variable asig variable finLinea .)
    STOP            reduce using rule 36 (asignar -> variable asig variable finLinea .)
    IF              reduce using rule 36 (asignar -> variable asig variable finLinea .)
    WHILE           reduce using rule 36 (asignar -> variable asig variable finLinea .)
    FUNC            reduce using rule 36 (asignar -> variable asig variable finLinea .)
    PROGFIN         reduce using rule 36 (asignar -> variable asig variable finLinea .)
    END             reduce using rule 36 (asignar -> variable asig variable finLinea .)


state 85

    (35) asignar -> variable asig valor finLinea .

    comLinea        reduce using rule 35 (asignar -> variable asig valor finLinea .)
    comBloque       reduce using rule 35 (asignar -> variable asig valor finLinea .)
    saltoLinea      reduce using rule 35 (asignar -> variable asig valor finLinea .)
    DEF             reduce using rule 35 (asignar -> variable asig valor finLinea .)
    DEFINIR         reduce using rule 35 (asignar -> variable asig valor finLinea .)
    variable        reduce using rule 35 (asignar -> variable asig valor finLinea .)
    ADEL            reduce using rule 35 (asignar -> variable asig valor finLinea .)
    ATR             reduce using rule 35 (asignar -> variable asig valor finLinea .)
    IZQ             reduce using rule 35 (asignar -> variable asig valor finLinea .)
    DER             reduce using rule 35 (asignar -> variable asig valor finLinea .)
    ESP             reduce using rule 35 (asignar -> variable asig valor finLinea .)
    STOP            reduce using rule 35 (asignar -> variable asig valor finLinea .)
    IF              reduce using rule 35 (asignar -> variable asig valor finLinea .)
    WHILE           reduce using rule 35 (asignar -> variable asig valor finLinea .)
    FUNC            reduce using rule 35 (asignar -> variable asig valor finLinea .)
    PROGFIN         reduce using rule 35 (asignar -> variable asig valor finLinea .)
    END             reduce using rule 35 (asignar -> variable asig valor finLinea .)


state 86

    (15) pin -> DEF PIN inicioParentesis variable . dosPuntos pinTipo finParentesis finLinea

    dosPuntos       shift and go to state 100


state 87

    (19) definir -> DEFINIR inicioParentesis varTipo variable . asig valor finParentesis finLinea
    (20) definir -> DEFINIR inicioParentesis varTipo variable . finParentesis finLinea

    asig            shift and go to state 101
    finParentesis   shift and go to state 102


state 88

    (37) finFuncion -> inicioParentesis finParentesis finLinea .

    comLinea        reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    comBloque       reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    saltoLinea      reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEF             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    DEFINIR         reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    variable        reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ADEL            reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    ATR             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
    IZQ             reduce using rule 37 (finFuncion -> inicioParentesis finParentesis finLinea .)
