Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    operadorAr

Grammar

Rule 0     S' -> s
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    reservadas                     shift and go to state 14
    cuerpo                         shift and go to state 40
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    if                             shift and go to state 15
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 15

    (11) cuerpo -> if . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    if                             shift and go to state 15
    cuerpo                         shift and go to state 41
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    while                          shift and go to state 16
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 16

    (12) cuerpo -> while . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    while                          shift and go to state 16
    cuerpo                         shift and go to state 42
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    funcion                        shift and go to state 17
    empty                          shift and go to state 18

state 17

    (13) cuerpo -> funcion . cuerpo
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> . DEFINIR inicioParentesis int variable finParentesis finLinea
    (23) definir -> . DEFINIR inicioParentesis float variable finParentesis finLinea
    (24) definir -> . DEFINIR inicioParentesis string variable finParentesis finLinea
    (25) definir -> . DEFINIR inicioParentesis bool variable finParentesis finLinea
    (40) asignar -> . variable asig valor finLinea
    (41) asignar -> . variable asig variable finLinea
    (34) reservadas -> . ADEL finFuncion
    (35) reservadas -> . ATR finFuncion
    (36) reservadas -> . IZQ finFuncion
    (37) reservadas -> . DER finFuncion
    (38) reservadas -> . ESP inicioParentesis numero finParentesis finLinea
    (39) reservadas -> . STOP finFuncion
    (49) if -> . IF predicado BEGIN cuerpo END else
    (52) while -> . WHILE predicado BEGIN cuerpo END
    (53) funcion -> . FUNC inicioParentesis parametros finParentesis retorno finLinea
    (59) empty -> .

    comLinea        shift and go to state 11
    comBloque       shift and go to state 12
    saltoLinea      shift and go to state 13
    DEF             shift and go to state 19
    DEFINIR         shift and go to state 20
    variable        shift and go to state 7
    ADEL            shift and go to state 21
    ATR             shift and go to state 22
    IZQ             shift and go to state 23
    DER             shift and go to state 24
    ESP             shift and go to state 25
    STOP            shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FUNC            shift and go to state 29
    PROGFIN         reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)

    funcion                        shift and go to state 17
    cuerpo                         shift and go to state 43
    pin                            shift and go to state 8
    definir                        shift and go to state 9
    asignar                        shift and go to state 10
    reservadas                     shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    empty                          shift and go to state 18

state 18

    (14) cuerpo -> empty .

    PROGFIN         reduce using rule 14 (cuerpo -> empty .)
    END             reduce using rule 14 (cuerpo -> empty .)


state 19

    (15) pin -> DEF . PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> DEF . PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea

    PIN             shift and go to state 44


state 20

    (18) definir -> DEFINIR . inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> DEFINIR . inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> DEFINIR . inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> DEFINIR . inicioParentesis bool variable asig valor finParentesis finLinea
    (22) definir -> DEFINIR . inicioParentesis int variable finParentesis finLinea
    (23) definir -> DEFINIR . inicioParentesis float variable finParentesis finLinea
    (24) definir -> DEFINIR . inicioParentesis string variable finParentesis finLinea
    (25) definir -> DEFINIR . inicioParentesis bool variable finParentesis finLinea

    inicioParentesis shift and go to state 45


state 21

    (34) reservadas -> ADEL . finFuncion
    (42) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 46

state 22

    (35) reservadas -> ATR . finFuncion
    (42) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 48

state 23

    (36) reservadas -> IZQ . finFuncion
    (42) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 49

state 24

    (37) reservadas -> DER . finFuncion
    (42) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 50

state 25

    (38) reservadas -> ESP . inicioParentesis numero finParentesis finLinea

    inicioParentesis shift and go to state 51


state 26

    (39) reservadas -> STOP . finFuncion
    (42) finFuncion -> . inicioParentesis finParentesis finLinea

    inicioParentesis shift and go to state 47

    finFuncion                     shift and go to state 52

state 27

    (49) if -> IF . predicado BEGIN cuerpo END else
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 53
    valor                          shift and go to state 56

state 28

    (52) while -> WHILE . predicado BEGIN cuerpo END
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 60
    valor                          shift and go to state 56

state 29

    (53) funcion -> FUNC . inicioParentesis parametros finParentesis retorno finLinea

    inicioParentesis shift and go to state 61


state 30

    (1) s -> PROGINI programa PROGFIN .

    $end            reduce using rule 1 (s -> PROGINI programa PROGFIN .)


state 31

    (2) programa -> incluir programa .

    PROGFIN         reduce using rule 2 (programa -> incluir programa .)


state 32

    (17) incluir -> INCLUIR inicioParentesis . comilla variable finLinea variable comilla finParentesis finLinea

    comilla         shift and go to state 62


state 33

    (40) asignar -> variable asig . valor finLinea
    (41) asignar -> variable asig . variable finLinea
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    variable        shift and go to state 63
    numero          shift and go to state 58
    comilla         shift and go to state 59
    true            shift and go to state 65
    false           shift and go to state 66

    valor                          shift and go to state 64

state 34

    (4) cuerpo -> pin cuerpo .

    PROGFIN         reduce using rule 4 (cuerpo -> pin cuerpo .)
    END             reduce using rule 4 (cuerpo -> pin cuerpo .)


state 35

    (5) cuerpo -> definir cuerpo .

    PROGFIN         reduce using rule 5 (cuerpo -> definir cuerpo .)
    END             reduce using rule 5 (cuerpo -> definir cuerpo .)


state 36

    (6) cuerpo -> asignar cuerpo .

    PROGFIN         reduce using rule 6 (cuerpo -> asignar cuerpo .)
    END             reduce using rule 6 (cuerpo -> asignar cuerpo .)


state 37

    (7) cuerpo -> comLinea cuerpo .

    PROGFIN         reduce using rule 7 (cuerpo -> comLinea cuerpo .)
    END             reduce using rule 7 (cuerpo -> comLinea cuerpo .)


state 38

    (8) cuerpo -> comBloque cuerpo .

    PROGFIN         reduce using rule 8 (cuerpo -> comBloque cuerpo .)
    END             reduce using rule 8 (cuerpo -> comBloque cuerpo .)


state 39

    (9) cuerpo -> saltoLinea cuerpo .

    PROGFIN         reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)
    END             reduce using rule 9 (cuerpo -> saltoLinea cuerpo .)


state 40

    (10) cuerpo -> reservadas cuerpo .

    PROGFIN         reduce using rule 10 (cuerpo -> reservadas cuerpo .)
    END             reduce using rule 10 (cuerpo -> reservadas cuerpo .)


state 41

    (11) cuerpo -> if cuerpo .

    PROGFIN         reduce using rule 11 (cuerpo -> if cuerpo .)
    END             reduce using rule 11 (cuerpo -> if cuerpo .)


state 42

    (12) cuerpo -> while cuerpo .

    PROGFIN         reduce using rule 12 (cuerpo -> while cuerpo .)
    END             reduce using rule 12 (cuerpo -> while cuerpo .)


state 43

    (13) cuerpo -> funcion cuerpo .

    PROGFIN         reduce using rule 13 (cuerpo -> funcion cuerpo .)
    END             reduce using rule 13 (cuerpo -> funcion cuerpo .)


state 44

    (15) pin -> DEF PIN . inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> DEF PIN . inicioParentesis variable dosPuntos ENT finParentesis finLinea

    inicioParentesis shift and go to state 67


state 45

    (18) definir -> DEFINIR inicioParentesis . int variable asig numero finParentesis finLinea
    (19) definir -> DEFINIR inicioParentesis . float variable asig numero finParentesis finLinea
    (20) definir -> DEFINIR inicioParentesis . string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> DEFINIR inicioParentesis . bool variable asig valor finParentesis finLinea
    (22) definir -> DEFINIR inicioParentesis . int variable finParentesis finLinea
    (23) definir -> DEFINIR inicioParentesis . float variable finParentesis finLinea
    (24) definir -> DEFINIR inicioParentesis . string variable finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis . bool variable finParentesis finLinea

    int             shift and go to state 68
    float           shift and go to state 69
    string          shift and go to state 70
    bool            shift and go to state 71


state 46

    (34) reservadas -> ADEL finFuncion .

    comLinea        reduce using rule 34 (reservadas -> ADEL finFuncion .)
    comBloque       reduce using rule 34 (reservadas -> ADEL finFuncion .)
    saltoLinea      reduce using rule 34 (reservadas -> ADEL finFuncion .)
    DEF             reduce using rule 34 (reservadas -> ADEL finFuncion .)
    DEFINIR         reduce using rule 34 (reservadas -> ADEL finFuncion .)
    variable        reduce using rule 34 (reservadas -> ADEL finFuncion .)
    ADEL            reduce using rule 34 (reservadas -> ADEL finFuncion .)
    ATR             reduce using rule 34 (reservadas -> ADEL finFuncion .)
    IZQ             reduce using rule 34 (reservadas -> ADEL finFuncion .)
    DER             reduce using rule 34 (reservadas -> ADEL finFuncion .)
    ESP             reduce using rule 34 (reservadas -> ADEL finFuncion .)
    STOP            reduce using rule 34 (reservadas -> ADEL finFuncion .)
    IF              reduce using rule 34 (reservadas -> ADEL finFuncion .)
    WHILE           reduce using rule 34 (reservadas -> ADEL finFuncion .)
    FUNC            reduce using rule 34 (reservadas -> ADEL finFuncion .)
    PROGFIN         reduce using rule 34 (reservadas -> ADEL finFuncion .)
    END             reduce using rule 34 (reservadas -> ADEL finFuncion .)


state 47

    (42) finFuncion -> inicioParentesis . finParentesis finLinea

    finParentesis   shift and go to state 72


state 48

    (35) reservadas -> ATR finFuncion .

    comLinea        reduce using rule 35 (reservadas -> ATR finFuncion .)
    comBloque       reduce using rule 35 (reservadas -> ATR finFuncion .)
    saltoLinea      reduce using rule 35 (reservadas -> ATR finFuncion .)
    DEF             reduce using rule 35 (reservadas -> ATR finFuncion .)
    DEFINIR         reduce using rule 35 (reservadas -> ATR finFuncion .)
    variable        reduce using rule 35 (reservadas -> ATR finFuncion .)
    ADEL            reduce using rule 35 (reservadas -> ATR finFuncion .)
    ATR             reduce using rule 35 (reservadas -> ATR finFuncion .)
    IZQ             reduce using rule 35 (reservadas -> ATR finFuncion .)
    DER             reduce using rule 35 (reservadas -> ATR finFuncion .)
    ESP             reduce using rule 35 (reservadas -> ATR finFuncion .)
    STOP            reduce using rule 35 (reservadas -> ATR finFuncion .)
    IF              reduce using rule 35 (reservadas -> ATR finFuncion .)
    WHILE           reduce using rule 35 (reservadas -> ATR finFuncion .)
    FUNC            reduce using rule 35 (reservadas -> ATR finFuncion .)
    PROGFIN         reduce using rule 35 (reservadas -> ATR finFuncion .)
    END             reduce using rule 35 (reservadas -> ATR finFuncion .)


state 49

    (36) reservadas -> IZQ finFuncion .

    comLinea        reduce using rule 36 (reservadas -> IZQ finFuncion .)
    comBloque       reduce using rule 36 (reservadas -> IZQ finFuncion .)
    saltoLinea      reduce using rule 36 (reservadas -> IZQ finFuncion .)
    DEF             reduce using rule 36 (reservadas -> IZQ finFuncion .)
    DEFINIR         reduce using rule 36 (reservadas -> IZQ finFuncion .)
    variable        reduce using rule 36 (reservadas -> IZQ finFuncion .)
    ADEL            reduce using rule 36 (reservadas -> IZQ finFuncion .)
    ATR             reduce using rule 36 (reservadas -> IZQ finFuncion .)
    IZQ             reduce using rule 36 (reservadas -> IZQ finFuncion .)
    DER             reduce using rule 36 (reservadas -> IZQ finFuncion .)
    ESP             reduce using rule 36 (reservadas -> IZQ finFuncion .)
    STOP            reduce using rule 36 (reservadas -> IZQ finFuncion .)
    IF              reduce using rule 36 (reservadas -> IZQ finFuncion .)
    WHILE           reduce using rule 36 (reservadas -> IZQ finFuncion .)
    FUNC            reduce using rule 36 (reservadas -> IZQ finFuncion .)
    PROGFIN         reduce using rule 36 (reservadas -> IZQ finFuncion .)
    END             reduce using rule 36 (reservadas -> IZQ finFuncion .)


state 50

    (37) reservadas -> DER finFuncion .

    comLinea        reduce using rule 37 (reservadas -> DER finFuncion .)
    comBloque       reduce using rule 37 (reservadas -> DER finFuncion .)
    saltoLinea      reduce using rule 37 (reservadas -> DER finFuncion .)
    DEF             reduce using rule 37 (reservadas -> DER finFuncion .)
    DEFINIR         reduce using rule 37 (reservadas -> DER finFuncion .)
    variable        reduce using rule 37 (reservadas -> DER finFuncion .)
    ADEL            reduce using rule 37 (reservadas -> DER finFuncion .)
    ATR             reduce using rule 37 (reservadas -> DER finFuncion .)
    IZQ             reduce using rule 37 (reservadas -> DER finFuncion .)
    DER             reduce using rule 37 (reservadas -> DER finFuncion .)
    ESP             reduce using rule 37 (reservadas -> DER finFuncion .)
    STOP            reduce using rule 37 (reservadas -> DER finFuncion .)
    IF              reduce using rule 37 (reservadas -> DER finFuncion .)
    WHILE           reduce using rule 37 (reservadas -> DER finFuncion .)
    FUNC            reduce using rule 37 (reservadas -> DER finFuncion .)
    PROGFIN         reduce using rule 37 (reservadas -> DER finFuncion .)
    END             reduce using rule 37 (reservadas -> DER finFuncion .)


state 51

    (38) reservadas -> ESP inicioParentesis . numero finParentesis finLinea

    numero          shift and go to state 73


state 52

    (39) reservadas -> STOP finFuncion .

    comLinea        reduce using rule 39 (reservadas -> STOP finFuncion .)
    comBloque       reduce using rule 39 (reservadas -> STOP finFuncion .)
    saltoLinea      reduce using rule 39 (reservadas -> STOP finFuncion .)
    DEF             reduce using rule 39 (reservadas -> STOP finFuncion .)
    DEFINIR         reduce using rule 39 (reservadas -> STOP finFuncion .)
    variable        reduce using rule 39 (reservadas -> STOP finFuncion .)
    ADEL            reduce using rule 39 (reservadas -> STOP finFuncion .)
    ATR             reduce using rule 39 (reservadas -> STOP finFuncion .)
    IZQ             reduce using rule 39 (reservadas -> STOP finFuncion .)
    DER             reduce using rule 39 (reservadas -> STOP finFuncion .)
    ESP             reduce using rule 39 (reservadas -> STOP finFuncion .)
    STOP            reduce using rule 39 (reservadas -> STOP finFuncion .)
    IF              reduce using rule 39 (reservadas -> STOP finFuncion .)
    WHILE           reduce using rule 39 (reservadas -> STOP finFuncion .)
    FUNC            reduce using rule 39 (reservadas -> STOP finFuncion .)
    PROGFIN         reduce using rule 39 (reservadas -> STOP finFuncion .)
    END             reduce using rule 39 (reservadas -> STOP finFuncion .)


state 53

    (49) if -> IF predicado . BEGIN cuerpo END else

    BEGIN           shift and go to state 74


state 54

    (43) predicado -> false .
    (33) valor -> false .

    BEGIN           reduce using rule 43 (predicado -> false .)
    AND             reduce using rule 43 (predicado -> false .)
    OR              reduce using rule 43 (predicado -> false .)
    finParentesis   reduce using rule 43 (predicado -> false .)
    operadorComp    reduce using rule 33 (valor -> false .)


state 55

    (44) predicado -> true .
    (32) valor -> true .

    BEGIN           reduce using rule 44 (predicado -> true .)
    AND             reduce using rule 44 (predicado -> true .)
    OR              reduce using rule 44 (predicado -> true .)
    finParentesis   reduce using rule 44 (predicado -> true .)
    operadorComp    reduce using rule 32 (valor -> true .)


state 56

    (45) predicado -> valor . operadorComp valor

    operadorComp    shift and go to state 75


state 57

    (46) predicado -> inicioParentesis . predicado operadorLog predicado finParentesis
    (43) predicado -> . false
    (44) predicado -> . true
    (45) predicado -> . valor operadorComp valor
    (46) predicado -> . inicioParentesis predicado operadorLog predicado finParentesis
    (30) valor -> . numero
    (31) valor -> . comilla variable comilla
    (32) valor -> . true
    (33) valor -> . false

    false           shift and go to state 54
    true            shift and go to state 55
    inicioParentesis shift and go to state 57
    numero          shift and go to state 58
    comilla         shift and go to state 59

    predicado                      shift and go to state 76
    valor                          shift and go to state 56

state 58

    (30) valor -> numero .

    operadorComp    reduce using rule 30 (valor -> numero .)
    finLinea        reduce using rule 30 (valor -> numero .)
    BEGIN           reduce using rule 30 (valor -> numero .)
    AND             reduce using rule 30 (valor -> numero .)
    OR              reduce using rule 30 (valor -> numero .)
    finParentesis   reduce using rule 30 (valor -> numero .)


state 59

    (31) valor -> comilla . variable comilla

    variable        shift and go to state 77


state 60

    (52) while -> WHILE predicado . BEGIN cuerpo END

    BEGIN           shift and go to state 78


state 61

    (53) funcion -> FUNC inicioParentesis . parametros finParentesis retorno finLinea
    (56) parametros -> . varTipo dosPuntos variable
    (57) parametros -> . varTipo dosPuntos variable coma parametros
    (58) parametros -> . empty
    (26) varTipo -> . int
    (27) varTipo -> . float
    (28) varTipo -> . string
    (29) varTipo -> . bool
    (59) empty -> .

    int             shift and go to state 82
    float           shift and go to state 83
    string          shift and go to state 84
    bool            shift and go to state 85
    finParentesis   reduce using rule 59 (empty -> .)

    parametros                     shift and go to state 79
    varTipo                        shift and go to state 80
    empty                          shift and go to state 81

state 62

    (17) incluir -> INCLUIR inicioParentesis comilla . variable finLinea variable comilla finParentesis finLinea

    variable        shift and go to state 86


state 63

    (41) asignar -> variable asig variable . finLinea

    finLinea        shift and go to state 87


state 64

    (40) asignar -> variable asig valor . finLinea

    finLinea        shift and go to state 88


state 65

    (32) valor -> true .

    finLinea        reduce using rule 32 (valor -> true .)
    BEGIN           reduce using rule 32 (valor -> true .)
    AND             reduce using rule 32 (valor -> true .)
    OR              reduce using rule 32 (valor -> true .)
    finParentesis   reduce using rule 32 (valor -> true .)


state 66

    (33) valor -> false .

    finLinea        reduce using rule 33 (valor -> false .)
    BEGIN           reduce using rule 33 (valor -> false .)
    AND             reduce using rule 33 (valor -> false .)
    OR              reduce using rule 33 (valor -> false .)
    finParentesis   reduce using rule 33 (valor -> false .)


state 67

    (15) pin -> DEF PIN inicioParentesis . variable dosPuntos SAL finParentesis finLinea
    (16) pin -> DEF PIN inicioParentesis . variable dosPuntos ENT finParentesis finLinea

    variable        shift and go to state 89


state 68

    (18) definir -> DEFINIR inicioParentesis int . variable asig numero finParentesis finLinea
    (22) definir -> DEFINIR inicioParentesis int . variable finParentesis finLinea

    variable        shift and go to state 90


state 69

    (19) definir -> DEFINIR inicioParentesis float . variable asig numero finParentesis finLinea
    (23) definir -> DEFINIR inicioParentesis float . variable finParentesis finLinea

    variable        shift and go to state 91


state 70

    (20) definir -> DEFINIR inicioParentesis string . variable asig comilla variable comilla finParentesis finLinea
    (24) definir -> DEFINIR inicioParentesis string . variable finParentesis finLinea

    variable        shift and go to state 92


state 71

    (21) definir -> DEFINIR inicioParentesis bool . variable asig valor finParentesis finLinea
    (25) definir -> DEFINIR inicioParentesis bool . variable finParentesis finLinea

    variable        shift and go to state 93


state 72

    (42) finFuncion -> inicioParentesis finParentesis . finLinea

    finLinea        shift and go to state 94


state 73

    (38) reservadas -> ESP inicioParentesis numero . finParentesis finLinea

    finParentesis   shift and go to state 95


state 74

    (49) if -> IF predicado BEGIN . cuerpo END else
    (4) cuerpo -> . pin cuerpo
    (5) cuerpo -> . definir cuerpo
    (6) cuerpo -> . asignar cuerpo
    (7) cuerpo -> . comLinea cuerpo
    (8) cuerpo -> . comBloque cuerpo
    (9) cuerpo -> . saltoLinea cuerpo
    (10) cuerpo -> . reservadas cuerpo
    (11) cuerpo -> . if cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . empty
    (15) pin -> . DEF PIN inicioParentesis variable dosPuntos SAL finParentesis finLinea
    (16) pin -> . DEF PIN inicioParentesis variable dosPuntos ENT finParentesis finLinea
    (18) definir -> . DEFINIR inicioParentesis int variable asig numero finParentesis finLinea
    (19) definir -> . DEFINIR inicioParentesis float variable asig numero finParentesis finLinea
    (20) definir -> . DEFINIR inicioParentesis string variable asig comilla variable comilla finParentesis finLinea
    (21) definir -> . DEFINIR inicioParentesis bool variable asig valor finParentesis finLinea
